,0
napoli,ssc_napoli
sutton,sutton_united
doncaster,doncaster_rovers
reading,reading_fc
augsburg,fc_augsburg
macclesfield,macclesfield_town
pescara,pescara_calcio
tenerife,cd_tenerife
betis,real_betis
burton,burton_albion
southend,southend_united
genoa,genoa_cfc
goztep,göztepe
port_vale,port_vale_fc
cosenza,cosenza_calcio
vicenza,vicenza_calcio
verona,hellas_verona
millwall,millwall_fc
hertha,hertha_bsc
ankaragucu,mke_ankaragücü
tours,tours_fc
barcelona_b,fc_barcelona_b
wolves,wolverhampton_wanderers
brighton,brighton_&_hove_albion
albinoleffe,uc_albino_leffe
troyes,estac_troyes
siena,ac_siena
rangers,rangers_fc
frosinone,frosinone_calcio
benevento,benevento_calcio
quevilly_rouen,us_quevilly_rouen
nantes,fc_nantes
santa_clara,cd_santa_clara
tranmere,tranmere_rovers
empoli,empoli_fc
st._gilloise,union_saint_gilloise
paderborn,sc_paderborn_07
hereford,hereford_united
portogruaro,portogruaro_summaga
livingston,livingston_fc
kortrijk,kv_kortrijk
fenerbahçe,fenerbahce
ascoli,ascoli_calcio
bourg_peronnas,fc_bourg_péronnas
eskişehirspor,eskisehirspor
liverpool,liverpool_fc
aalen,vf_r_aalen
blackpool,blackpool_fc
bournemouth,afc_bournemouth
leonesa,cd_leonesa
nice,ogc_nice
leverkusen,bayer_leverkusen
mouscron_peruwelz,royal_excel_mouscron
chievo,chievo_verona
vallecano,rayo_vallecano
dresden,dynamo_dresden
cittadella,as_cittadella
nocerina,asg_nocerina
bastia,sc_bastia
st_pauli,fc_st._pauli
triestina,us_triestina
ein_frankfurt,eintracht_frankfurt
guingamp,ea_guingamp
sunderland,sunderland_afc
cheltenham,cheltenham_town
milan,ac_milan
seraing,rfc_seraing
pacos_ferreira,paços_de_ferreira
crewe,crewe_alexandra
exeter,exeter_city
nimes,nîmes_olympique
le_mans,le_mans_fc
nacional,cd_nacional
schalke_04,fc_schalke_04
getafe,getafe_cf
salford,salford_city
wolfsburg,vf_l_wolfsburg
huddersfield,huddersfield_town
guimaraes,vitória_guimarães
arles,ac_arles_avignon
bristol_rvs,bristol_rovers
salamanca,ud_salamanca
avellino,as_avellino
man_united,manchester_united
duisburg,msv_duisburg
torino,torino_fc
porto,fc_porto
sandhausen,sv_sandhausen
istres,fc_istres
rochdale,rochdale_afc
estoril,gd_estoril
regensburg,jahn_regensburg
logrones,ud_logroñés
gaziantep,gaziantep_fk
villarreal_b,villarreal_cf_b
piacenza,piacenza_calcio
peterhead,peterhead_fc
cartagena,fc_cartagena
swansea,swansea_city
guadalajara,cd_guadalajara
brescia,brescia_calcio
waregem,sv_zulte_waregem
queen_of_sth,queen_of_the_south
gimnastic,gimnàstic_de_tarragona
maritimo,cs_marítimo
real_madrid_b,real_madrid_castilla
padova,calcio_padova
harrogate,harrogate_town
kilmarnock,kilmarnock_fc
almeria,ud_almería
spal,spal_2013_ferrara
recreativo,recreativo_huelva
kaiserslautern,1._fc_kaiserslautern
man_city,manchester_city
novara,novara_calcio
strasbourg,rc_strasbourg
alessandria,us_alessandria_1912
arouca,fc_arouca
burgos,burgos_cf
creteil,us_créteil_lusitanos
dunfermline,dunfermline_athletic
heidenheim,1._fc_heidenheim_1846
west_brom,west_bromwich_albion
bayern_munich,bayern_münchen
anderlecht,rsc_anderlecht
hull,hull_city
latina,latina_calcio
walsall,walsall_fc
las_palmas,ud_las_palmas
niort,chamois_niortais
aberdeen,aberdeen_fc
southampton,southampton_fc
carlisle,carlisle_united
cesena,ac_cesena
alcoyano,cd_alcoyano
ofi,ofi_heraklion
preston,preston_north_end
yeovil,yeovil_town
alcorcon,ad_alcorcón
ingolstadt,fc_ingolstadt_04
stranraer,stranraer_fc
st_johnstone,st._johnstone_fc
gfc_ajaccio,ajaccio_gfco
sp_gijon,sporting_gijón
westerlo,kvc_westerlo
fuenlabrada,cf_fuenlabrada
braunschweig,eintracht_braunschweig
sudtirol,fc_südtirol
orleans,us_orléans
auxerre,aj_auxerre
varese,as_varese_1910
dundee,dundee_fc
farense,sc_farense
valladolid,real_valladolid
villarreal,villarreal_cf
arsenal,arsenal_fc
ionikos,ionikos_nikea
m'gladbach,bor._mönchengladbach
ath_bilbao,athletic_bilbao
norwich,norwich_city
blackburn,blackburn_rovers
reims,stade_reims
st_truiden,sint_truidense_vv
dijon,dijon_fco
palermo,palermo_fc
brest,stade_brest
hibernian,hibernian_fc
chaves,gd_chaves
ath_madrid,atlético_madrid
bochum,vf_l_bochum
brechin,brechin_city_fc
colchester,colchester_united
plymouth,plymouth_argyle
barnsley,barnsley_fc
luton,luton_town
beziers,as_béziers
vannes,vannes_oc
oldham,oldham_athletic
birmingham,birmingham_city
girona,girona_fc
ibiza,ud_ibiza
aachen,alemannia_aachen
santander,racing_santander
ajaccio,ac_ajaccio
peterboro,peterborough_united
hartlepool,hartlepool_united
shrewsbury,shrewsbury_town
annecy,fc_annecy
modena,modena_fc
reggina,reggina_calcio
marseille,olympique_marseille
st_etienne,as_saint_étienne
eibar,sd_eibar
fsv_frankfurt,frankfurt_fsv
sp_braga,sporting_braga
greuther_furth,sp_vgg_greuther_fürth
derby,derby_county
elgin,elgin_city
amiens,amiens_sc
cambridge,cambridge_united
tondela,cd_tondela
heracles,hércules_cf
sevilla,sevilla_fc
hoffenheim,1899_hoffenheim
juve_stabia,ss_juve_stabia
roma,as_roma
gent,kaa_gent
jaen,real_jaén
mechelen,kv_mechelen
sassuolo,sassuolo_calcio
oxford,oxford_united
stenhousemuir,stenhousemuir_fc
castellon,cd_castellón
toulouse,toulouse_fc
lyon,olympique_lyon
cordoba,córdoba_cf
monza,ac_monza
zaragoza,real_zaragoza
chambly,fc_chambly
lugo,cd_lugo
oostende,kv_oostende
hamilton,hamilton_academical
lorca,lorca_fc
la_coruna,deportivo_la_coruña
aris,aris_saloniki
kasimpasa,kasımpaşa_sk
huesca,sd_huesca
moreirense,moreirense_fc
lorient,fc_lorient
ad._demirspor,adana_demirspor
sevilla_b,sevilla_atlético
feirense,cd_feirense
east_fife,east_fife_fc
portsmouth,portsmouth_fc
numancia,cd_numancia
lecce,us_lecce
sabadell,ce_sabadell
wycombe,wycombe_wanderers
karagumruk,fatih_karagümrük_sk
albion_rvs,albion_rovers
magdeburg,1._fc_magdeburg
uniao_madeira,união_da_madeira
ath_bilbao_b,athletic_bilbao_b
swindon,swindon_town
setubal,vitória_setúbal
freiburg,sc_freiburg
raith_rvs,raith_rovers
levadiakos,levadeiakos
barcelona,fc_barcelona
grimsby,grimsby_town
fc_koln,1._fc_köln
aek,aek_athen
fulham,fulham_fc
chelsea,chelsea_fc
olhanense,sc_olhanense
rodez,rodez_af
olympiakos,olympiakos_piraeus
mallorca,rcd_mallorca
st_mirren,st._mirren_fc
ponferradina,sd_ponferradina
munich_1860,tsv_1860_münchen
casa_pia,casa_pia_ac
motherwell,motherwell_fc
aves,cd_aves
sheffield_weds,sheffield_wednesday
catania,calcio_catania
york,york_city
ross_county,ross_county_fc
aldershot,aldershot_town
cagliari,cagliari_calcio
ümraniyespor,umraniyespor
inverness_c,inverness_ct
morton,greenock_morton_fc
northampton,northampton_town
academica,académica_de_coimbra
valencia,valencia_cf
ucam_murcia,ucam_murcia_cf
sociedad,real_sociedad
union_berlin,1._fc_union_berlin
lincoln,lincoln_city
nancy,as_nancy_lorraine
karabükspor,karabukspor
évian_thonon_gaillard,evian_thonon_gaillard
torquay,torquay_united
foggia,foggia_calcio
eupen,kas_eupen
mansfield,mansfield_town
stuttgart,vf_b_stuttgart
tottenham,tottenham_hotspur
west_ham,west_ham_united
stoke,stoke_city
monaco,as_monaco
apollon,apollon_smyrnis
osnabruck,vf_l_osnabrück
rio_ave,rio_ave_fc
grosseto,us_grosseto_fc
osmanlispor,osmanlıspor_fk
bielefeld,arminia_bielefeld
ternana,ternana_calcio
havre_ac,le_havre
belenenses,belenenses_sad
stevenage,stevenage_fc
istanbulspor,i̇stanbulspor_aş
cardiff,cardiff_city
alloa,alloa_athletic
ayr,ayr_united
lille,lille_osc
chesterfield,chesterfield_fc
montpellier,montpellier_hsc
red_star,red_star_fc
venezia,venezia_fc
chateauroux,lb_châteauroux
granada,granada_cf
elche,elche_cf
paris_sg,paris_saint_germain
bari,as_bari
partick,partick_thistle
portimonense,portimonense_sc
mirandes,cd_mirandés
reggiana,ac_reggiana_1919
montrose,montrose_fc
bonnyrigg_rose,bonnyrigg_rose_athletic
sedan,cs_sedan
standard,standard_liège
paok,paok_saloniki
coventry,coventry_city
queens_park,queen's_park_fc
leicester,leicester_city
murcia,real_murcia
reus_deportiu,cf_reus_deportiu
lazio,lazio_roma
mersin_idmanyurdu,mersin_idman_yurdu
cottbus,energie_cottbus
arbroath,arbroath_fc
bologna,bologna_fc
forest_green,forest_green_rovers
barnet,barnet_fc
carpi,carpi_fc
boulogne,us_boulogne
rennes,stade_rennes
laval,stade_laval
stirling,stirling_albion_fc
rotherham,rotherham_united
perugia,ac_perugia_calcio
airdrie_utd,airdrieonians_fc
leeds,leeds_united
charleroi,sporting_charleroi
clermont,clermont_foot_auvergne_63
xerez,xerez_cd
parma,parma_fc
gubbio,as_gubbio
trapani,trapani_calcio
benfica,sl_benfica
wigan,wigan_athletic
edinburgh_city,edinburgh_city_fc
famalicao,fc_famalicão
angers,angers_sco
oviedo,real_oviedo
würzburger_kickers,wurzburger_kickers
cadiz,cádiz_cf
lens,rc_lens
cowdenbeath,cowdenbeath_fc
fortuna_düsseldorf,fortuna_dusseldorf
ipswich,ipswich_town
valenciennes,valenciennes_fc
malaga,málaga_cf
gençlerbirliği,genclerbirligi
barrow,barrow_afc
alaves,cd_alavés
morecambe,morecambe_fc
andorra,fc_andorra
nurnberg,1._fc_nürnberg
espanol,espanyol_barcelona
cremonese,us_cremonese
clyde,clyde_fc
beşiktaş,besiktas
falkirk,falkirk_fc
levante,levante_ud
dunkerque,usl_dunkerque
beerschot_va,k_beerschot_va
penafiel,fc_penafiel
darmstadt,sv_darmstadt_98
wehen,sv_wehen_wiesbaden
gillingham,gillingham_fc
nott'm_forest,nottingham_forest
altay,altay_izmir
pordenone,pordenone_calcio
scunthorpe,scunthorpe_united
erzurum_bb,bb_erzurumspor
karlsruhe,karlsruher_sc
genk,krc_genk
fiorentina,acf_fiorentina
vizela,fc_vizela
middlesbrough,middlesbrough_fc
bury,bury_fc
udinese,udinese_calcio
mainz,1._fsv_mainz_05
metz,fc_metz
forfar,forfar_athletic
celtic,celtic_fc
osasuna,ca_osasuna
antwerp,royal_antwerp_fc
watford,watford_fc
celta,celta_vigo
spezia,spezia_calcio
salernitana,us_salernitana_1919
crotone,fc_crotone
newcastle,newcastle_united
dortmund,borussia_dortmund
club_brugge,club_brugge_kv
hearts,heart_of_midlothian
bolton,bolton_wanderers
sochaux,fc_sochaux
bradford,bradford_city
balıkesirspor,balikesirspor
dag_and_red,dagenham_&_redbridge
sociedad_b,real_sociedad_b
elazığspor,elazigspor
dumbarton,dumbarton_fc
stockport,stockport_county
burnley,burnley_fc
accrington,accrington_stanley
everton,everton_fc
leganes,cd_leganés
charlton,charlton_athletic
hamburg,hamburger_sv
bordeaux,girondins_bordeaux
grenoble,grenoble_foot_38
brentford,brentford_fc
amorebieta,sd_amorebieta
hannover,hannover_96
llagostera,ue_llagostera
mouscron,royal_excel_mouscron
caen,sm_caen
livorno,as_livorno
giannina,pas_giannina
lokeren,sporting_lokeren
rizespor,çaykur_rizespor
pisa,ac_pisa
como,calcio_como
sp_lisbon,sporting_cp
hercules,hércules_cf
qpr,queens_park_rangers
