,div,size,Unnamed: 0_x,home_team,home_score,away_team,away_score,day_of_week,month,day_of_month,year,time,attendance,stadium_x,a_href,Hohome_teammeTeam,date,Unnamed: 0_y,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,Unnamed: 58,Unnamed: 59,Unnamed: 60,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,Unnamed: 70,Unnamed: 71,Unnamed: 72,Referee,PSH,PSD,PSA,PSCH,PSCD,PSCA,HFKC,AFKC,Time,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,Unnamed: 105,index,stadium_y,City,Country,Capacity,url,_merge
0,E0,3619,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,68.53,68.53,68.53,0.03,0.03,0.03,16.03,16.03,16.03,79.00,79.00,79.00,0.00,0.00,0.00,56.89,56.89,56.89,0.00,0.00,0.00,68.50,68.50,68.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.50,5.78,5.78,5.78,5.78,5.78,5.78,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,21.00,21.00,21.00,21.00,21.00,21.00,100.00,100.00,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,94.50,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,E1,5266,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,68.57,68.57,68.57,0.11,0.11,0.11,16.16,16.16,16.16,79.04,79.04,79.04,0.04,0.04,0.04,56.49,56.49,56.49,0.02,0.02,0.02,68.57,68.57,68.57,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.68,5.91,5.91,5.91,5.91,5.91,5.91,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,10.46,20.98,20.98,20.98,20.96,20.96,20.96,100.00,100.00,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.40,94.40,94.40,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,94.32,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,E2,5224,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.29,0.29,0.29,68.36,68.36,68.36,0.29,0.29,0.29,15.47,15.47,15.47,78.89,78.89,78.89,0.02,0.02,0.02,56.01,56.01,56.01,0.04,0.04,0.04,68.32,68.32,68.32,4.90,4.90,4.90,4.90,4.90,4.90,4.90,4.90,4.90,4.90,4.90,4.90,5.13,5.13,5.13,5.13,5.13,5.13,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,10.57,21.61,21.61,21.61,21.17,21.17,21.17,100.00,100.00,95.10,95.12,95.12,95.12,95.12,95.12,95.12,95.14,95.14,95.29,95.29,95.12,95.12,95.12,95.12,95.12,95.35,95.35,95.29,95.29,95.12,95.12,95.12,95.12,95.10,95.10,95.10,95.14,95.14,95.14,95.12,95.12,95.12,95.10,95.10,95.10,95.10,95.10,95.10,95.10,95.10,95.10,95.10,95.10,95.10,95.10,95.10,95.14,95.14,95.10,95.10,95.10,95.10,95.10,95.16,95.16,95.14,95.14,95.10,95.10,95.10,95.10,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3,E3,5250,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.32,0.32,0.32,68.48,68.48,68.48,0.34,0.34,0.34,15.89,15.89,15.89,79.01,79.01,79.01,0.08,0.08,0.08,56.15,56.15,56.15,0.08,0.08,0.08,68.48,68.48,68.48,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.37,5.60,5.60,5.60,5.60,5.60,5.60,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,10.51,21.22,21.22,21.22,21.14,21.14,21.14,100.00,100.00,94.63,94.69,94.69,94.69,94.69,94.69,94.69,94.69,94.69,94.72,94.72,94.69,94.69,94.69,94.69,94.69,94.70,94.70,94.72,94.72,94.69,94.69,94.69,94.69,94.63,94.63,94.63,94.69,94.69,94.69,94.70,94.70,94.70,94.63,94.63,94.63,94.63,94.63,94.63,94.63,94.63,94.63,94.63,94.63,94.63,94.63,94.63,94.67,94.67,94.63,94.63,94.63,94.63,94.63,94.65,94.65,94.67,94.67,94.63,94.63,94.63,94.63,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4,I1,3303,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.06,0.06,0.06,0.09,0.09,0.09,69.18,69.18,69.18,0.39,0.39,0.39,15.02,15.02,15.02,79.99,79.99,79.99,0.09,0.09,0.09,56.98,56.98,56.98,0.39,0.39,0.39,69.36,69.36,69.36,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,4.60,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,100.00,100.00,100.00,100.00,20.89,20.89,20.89,20.71,20.71,20.71,100.00,100.00,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,95.40,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5,,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6,I2,3675,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.24,0.24,0.71,0.71,0.71,62.75,62.75,62.75,3.43,3.43,3.43,15.07,15.07,15.07,75.95,75.95,75.95,1.09,1.09,1.09,53.47,53.47,53.47,1.22,1.22,1.22,63.67,63.67,63.67,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,5.20,100.00,100.00,100.00,79.16,79.16,79.16,79.16,79.18,79.18,79.16,79.16,79.16,79.16,79.16,79.16,100.00,100.00,100.00,100.00,28.27,28.27,28.27,25.77,25.77,25.77,100.00,100.00,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.91,94.91,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.91,94.91,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,95.07,95.07,95.07,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,94.86,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7,F1,3511,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00,0.00,68.64,68.64,68.64,0.14,0.14,0.14,16.21,16.21,16.21,78.92,78.92,78.92,0.03,0.03,0.03,57.13,57.13,57.13,0.03,0.03,0.03,68.64,68.64,68.64,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.61,5.61,5.61,5.61,5.61,5.61,100.00,100.00,100.00,0.03,0.03,0.03,0.03,0.09,0.09,0.03,0.03,0.03,0.03,0.03,0.03,100.00,100.00,100.00,100.00,21.28,21.28,21.28,21.08,21.08,21.08,100.00,100.00,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.70,94.70,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,94.67,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8,F2,3059,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.07,65.90,65.90,65.90,0.49,0.49,0.49,15.92,15.92,15.92,77.18,77.18,77.18,0.23,0.23,0.23,54.33,54.33,54.33,0.13,0.13,0.13,66.03,66.03,66.03,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.85,5.85,5.85,5.85,5.85,5.85,100.00,100.00,100.00,74.73,74.73,74.73,74.73,84.73,84.73,74.73,74.73,74.73,74.73,74.73,74.73,100.00,100.00,100.00,100.00,23.24,23.24,23.24,22.98,22.98,22.98,90.00,90.00,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.74,94.74,94.70,94.70,94.70,94.70,94.70,94.74,94.74,94.74,94.74,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,94.70,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9,SP1,3220,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.75,64.75,64.75,0.09,0.09,0.09,17.45,17.45,17.45,76.49,76.49,76.49,0.00,0.00,0.00,51.89,51.89,51.89,0.03,0.03,0.03,64.60,64.60,64.60,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.59,5.90,5.90,5.90,5.90,5.90,5.90,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,23.70,23.70,23.70,23.63,23.63,23.63,100.00,100.00,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,94.41,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10,SP2,4379,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.16,0.16,0.16,0.82,0.82,0.82,68.69,68.69,68.69,0.78,0.78,0.87,16.56,16.56,16.46,79.40,79.40,79.40,0.57,0.57,0.57,57.43,57.43,57.43,0.46,0.46,0.46,68.60,68.60,68.60,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.55,5.55,5.55,5.55,5.55,5.55,100.00,100.00,100.00,73.69,73.69,73.69,73.69,73.69,73.69,73.69,73.69,73.69,73.69,73.69,73.69,100.00,100.00,100.00,100.00,21.76,21.76,21.76,21.24,21.24,21.24,100.00,100.00,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.77,94.77,94.77,94.77,94.75,94.75,94.75,94.75,94.75,94.77,94.77,94.77,94.77,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.77,94.77,94.77,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,94.75,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11,B1,647,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,62.91,62.91,62.91,100.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,100.00,100.00,100.00,0.00,0.00,0.00,0.00,74.19,74.19,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.31,0.31,0.31,0.15,0.15,0.15,26.12,26.12,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,74.19,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12,P1,1728,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.06,100.00,100.00,100.00,0.58,0.58,0.58,25.69,25.69,25.69,100.00,100.00,100.00,0.06,0.06,0.06,86.17,86.17,86.17,0.17,0.17,0.17,100.00,100.00,100.00,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.29,7.35,7.35,7.75,7.70,7.70,7.70,7.70,7.70,100.00,100.00,100.00,59.32,59.32,59.32,59.32,59.32,59.32,59.32,59.32,59.32,59.32,59.32,59.32,100.00,100.00,100.00,100.00,1.39,1.39,1.39,0.17,0.17,0.17,100.00,100.00,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.77,92.77,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.77,92.77,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.77,92.77,92.77,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,92.71,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13,SC0,1114,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,0.09,0.09,0.09,28.90,28.90,28.90,100.00,100.00,100.00,0.00,0.00,0.00,96.95,96.95,96.95,0.00,0.00,0.00,100.00,100.00,100.00,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,11.13,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,1.17,1.17,1.17,0.09,0.09,0.09,100.00,100.00,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,88.87,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14,SC1,994,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.30,100.00,100.00,100.00,0.50,0.50,0.50,27.67,27.67,27.67,100.00,100.00,100.00,0.00,0.00,0.00,97.48,97.48,97.48,0.10,0.10,0.10,100.00,100.00,100.00,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,9.46,100.00,100.00,100.00,54.33,54.33,54.33,54.33,54.33,54.33,54.33,54.33,54.33,54.33,54.33,54.33,100.00,100.00,100.00,54.33,6.14,6.14,6.14,0.40,0.40,0.40,100.00,100.00,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.64,90.64,90.64,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,90.54,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15,SC2,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16,T1,1684,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.36,0.36,0.36,0.42,0.42,0.42,68.82,68.82,68.82,1.31,1.31,1.31,20.55,20.55,20.55,78.38,78.38,78.38,0.53,0.53,0.53,58.55,58.55,58.55,0.65,0.65,0.65,69.30,69.24,69.24,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.65,6.65,6.65,6.65,6.65,6.65,100.00,100.00,100.00,70.49,70.49,70.49,70.49,70.49,70.49,70.49,70.49,70.49,70.49,70.49,70.55,100.00,100.00,100.00,100.00,22.27,22.27,22.27,21.97,21.97,21.97,100.00,100.00,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,93.65,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
17,D1,2865,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68.55,68.55,68.55,0.17,0.17,0.17,15.18,15.18,15.18,78.64,78.64,78.64,0.03,0.03,0.03,56.96,56.96,56.96,0.00,0.00,0.00,68.55,68.55,68.55,5.06,5.06,5.06,5.06,5.06,5.06,5.06,5.06,5.06,5.06,5.06,5.06,5.38,5.38,5.38,5.38,5.38,5.38,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,21.40,21.40,21.40,21.40,21.40,21.40,100.00,100.00,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,94.94,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
18,D2,2406,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.00,0.00,0.00,76.72,76.72,76.72,0.21,0.21,0.21,19.87,19.87,19.87,88.69,88.69,88.69,0.33,0.33,0.33,64.26,64.26,64.26,0.08,0.08,0.08,76.68,76.68,76.68,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,6.73,7.11,7.11,7.11,7.11,7.11,7.11,100.00,100.00,100.00,68.54,68.54,68.54,68.54,68.54,68.54,68.54,68.54,68.54,68.54,68.54,68.54,100.00,100.00,100.00,100.00,11.35,11.35,11.35,11.31,11.31,11.31,100.00,100.00,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.31,93.31,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.31,93.31,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,93.27,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
